benchmark,iterations,bdd_min,bdd_max,bdd_avg,bdd,zbdd_min,zbdd_max,zbdd_avg,zbdd,tbdd_min,tbdd_max,tbdd_avg,tbdd,cbdd_min,cbdd_max,cbdd_avg,cbdd,czdd_min,czdd_max,czdd_avg,czdd,esrbdd_min,esrbdd_max,esrbdd_avg,esrbdd,abdd_min,abdd_max,abdd_avg,abdd
uf20-059,15,6,722,173.26666666666668,2599,8,784,207.13333333333333,3107,6,722,173.26666666666668,2599,6,615,156.4,2346,4,649,158.0,2370,6,629,152.26666666666668,2284,5,538,140.06666666666666,2101
uf20-013,25,5,1314,458.92,11473,9,1378,526.48,13162,5,1314,458.92,11473,5,1053,390.92,9773,5,1148,429.76,10744,5,1118,397.52,9938,5,987,364.08,9102
uf20-095,12,6,632,173.5,2082,10,702,206.75,2481,6,632,173.5,2082,6,547,149.58333333333334,1795,6,554,156.66666666666666,1880,6,585,157.0,1884,4,498,131.91666666666666,1583
uf20-098,16,5,553,198.375,3174,8,558,215.375,3446,5,553,198.375,3174,5,474,176.5625,2825,5,468,177.375,2838,5,498,178.375,2854,5,440,158.125,2530
uf20-099,15,5,778,225.2,3378,11,964,302.26666666666665,4534,5,778,225.2,3378,5,652,195.6,2934,5,745,212.33333333333334,3185,5,687,209.53333333333333,3143,5,581,179.06666666666666,2686
uf20-031,17,5,871,204.8235294117647,3482,9,972,245.1764705882353,4168,5,871,204.8235294117647,3482,5,722,182.64705882352942,3105,5,753,175.23529411764707,2979,5,768,187.0,3179,6,646,161.8235294117647,2751
uf20-066,20,5,703,299.4,5988,11,827,371.35,7427,5,703,299.4,5988,5,567,257.55,5151,5,649,275.6,5512,5,618,264.85,5297,5,523,230.25,4605
uf20-063,27,6,575,188.03703703703704,5077,8,512,192.03703703703704,5185,6,575,188.03703703703704,5077,6,484,166.5185185185185,4496,6,431,150.03703703703704,4051,6,544,178.77777777777777,4827,5,463,156.7037037037037,4231
uf20-038,20,5,503,227.9,4558,9,528,253.25,5065,5,503,227.9,4558,5,447,204.0,4080,5,440,202.0,4040,5,474,213.2,4264,6,421,188.6,3772
uf20-037,12,5,546,191.25,2295,9,678,249.16666666666666,2990,5,546,191.25,2295,5,494,172.66666666666666,2072,5,494,177.5,2130,5,478,177.25,2127,5,432,158.16666666666666,1898
uf20-06,45,6,1027,552.4888888888889,24862,10,930,514.9111111111112,23171,6,1027,552.4888888888889,24862,6,783,421.5111111111111,18968,6,860,452.4222222222222,20359,4,816,442.8,19926,5,684,377.1777777777778,16973
uf20-035,16,5,449,145.1875,2323,8,563,190.75,3052,5,449,145.1875,2323,5,400,127.0,2032,5,412,135.25,2164,5,414,131.875,2110,5,370,121.25,1940
uf20-069,13,6,681,165.15384615384616,2147,10,704,187.46153846153845,2437,6,681,165.15384615384616,2147,6,594,148.30769230769232,1928,6,620,153.3846153846154,1994,4,622,150.0,1950,5,545,133.46153846153845,1735
uf20-074,17,5,664,281.94117647058823,4793,11,738,340.52941176470586,5789,5,664,281.94117647058823,4793,5,565,239.0,4063,5,617,265.7647058823529,4518,5,543,232.58823529411765,3954,5,464,204.2941176470588,3473
uf20-073,15,5,789,261.8,3927,9,1038,368.26666666666665,5524,5,789,261.8,3927,5,668,234.6,3519,5,762,247.53333333333333,3713,5,704,230.46666666666667,3457,5,580,205.26666666666668,3079
uf20-085,15,6,566,172.86666666666667,2593,9,676,206.4,3096,6,566,172.86666666666667,2593,6,514,158.8,2382,5,494,153.4,2301,5,504,151.73333333333332,2276,5,456,134.4,2016
uf20-080,11,5,510,163.27272727272728,1796,11,714,246.36363636363637,2710,5,510,163.27272727272728,1796,5,469,156.0,1716,5,505,163.63636363636363,1800,5,485,160.0,1760,5,426,146.1818181818182,1608
uf20-083,22,5,523,231.9090909090909,5102,9,563,269.22727272727275,5923,5,523,231.9090909090909,5102,5,434,204.77272727272728,4505,5,437,200.8181818181818,4418,5,452,200.8181818181818,4418,6,405,182.27272727272728,4010
uf20-028,15,5,715,219.4,3291,9,701,237.06666666666666,3556,5,715,219.4,3291,5,606,192.26666666666668,2884,5,619,192.06666666666666,2881,5,611,184.46666666666667,2767,6,521,158.73333333333332,2381
uf20-076,13,5,587,247.84615384615384,3222,9,710,313.9230769230769,4081,5,587,247.84615384615384,3222,5,529,229.76923076923077,2987,5,535,226.84615384615384,2949,5,508,226.46153846153845,2944,6,446,204.92307692307693,2664
uf20-039,17,6,784,236.58823529411765,4022,9,875,274.70588235294116,4670,6,784,236.58823529411765,4022,5,676,207.11764705882354,3521,6,736,222.35294117647058,3780,5,696,213.76470588235293,3634,4,589,183.64705882352942,3122
